0000 RES
c607 skip
c601 loop
c613 Lc7a7
c614 XWSTR0_ROUTINE
c617 XWSTR1_ROUTINE
c61a XWSTR2_ROUTINE
c61d XWSTR3_ROUTINE
c625 Lc7b9
c625 loop500
c63b XRD0_ROUTINE
c63e XRD1_ROUTINE
c641 XRD2_ROUTINE
c644 XRD3_ROUTINE
c646 Lc7da
c650 loop
c665 skip
c688 send_command_A
c66b skip2
c672 XRDW0_ROUTINE
c675 XRDW1_ROUTINE
c678 XRDW2_ROUTINE
c67b XRDW3_ROUTINE
c67f loop
c686 LC81A
c686 ROUTINE_I_O_NOTHING
c6a4 Lc838
c6a4 data_to_define_1
d1e1 manage_I_O_keyboard
d37c LDAF7
d3da LDB5D
d403 output_window0
d409 output_window1
d40f output_window2
d415 output_window3
d2f5 Lda70
d397 Ldb12
d3f6 LDB79
c6d4 LC868
c71f LC8B3
c6e6 LC87A
c910 vectors_telemon
c712 LC8A6
ca10 vectors_telemon_second_table
c71f next200
c722 LC8B6
c725 LC8B9
c72b LC8BF
c825 LC9b9
c72b routine_to_define_12
c787 next23
c74b next24
c745 next25
c76d next26
c784 skip
c788 Lc91c
c789 Lc91d
c78a Lc91e
c7df Lc973
c79c skip
c89b Lca2f
c7a2 skip
c7ba skip
c8e1 Lca75
c7c3 Lc957
c7fd Lc991
d682 LDE2D
c7fe manage_irq_T1_and_T2
c7fe Lc992
c81d C9b1
d8da le085
c81d routine_todefine_1
c838 next110
c835 next111
c88b next112
c86c next113
d064 manage_keyboard
c85c next114
c867 LC9FB
c869 lc9fd
c867 next115
c86c Lca00
c877 Lca0b
d84f Ldffa
c87c Lca10
d850 Ldffb
c885 LCA19
d936 Le0e1
c888 Lca1c
c88b Lca1f
c89b manage_printer
c8aa Lca3e
c8c1 XRECLK_ROUTINE
c8c5 loop
c8d1 XCLCL_ROUTINE
c8d5 XWRCLK_ROUTINE
c8fc telemon_display_clock_chars
c8fc Lca90
c8ff Lca93
cda3 XDECAL_ROUTINE
cfac XTEXT_ROUTINE
cf7c XHIRES_ROUTINE
cf3d XEFFHI_ROUTINE
cf4b XFILLM_ROUTINE
f72a ZADCHA_ROUTINE
d030 XMINMA_ROUTINE
cea0 XMUL40_ROUTINE
cece XMULT_ROUTINE
cec0 XADRES_ROUTINE
cf13 XDIVIS_ROUTINE
d027 XVARS_ROUTINE
df3a XDECAY_ROUTINE
cb87 XREADBYTES_ROUTINE
ce26 XBINDX_ROUTINE
ce8b XHEXA_ROUTINE
ec94 XA1AFF_ROUTINE
cc17 XMENU_ROUTINE
dc35 XEDT_ROUTINE
dea1 XINSER_ROUTINE
de71 XSCELG_ROUTINE
e6af XOPEN_ROUTINE
e665 XOPEN_ABSOLUTE_PATH_CURRENT_ROUTINE
dd37 XEDTIN_ROUTINE
de6c XECRPR_ROUTINE
d673 XCOSCR_ROUTINE
d675 XCSSCR_ROUTINE
d750 XSCRSE_ROUTINE
d6a9 XSCROH_ROUTINE
d6b1 XSCROB_ROUTINE
f6f0 XSCRNE_ROUTINE
cb84 XCLOSE_ROUTINE
cbc8 XWRITEBYTES_ROUTINE
cc0e XFSEEK_ROUTINE
d26e XSONPS_ROUTINE
d29f XEPSG_ROUTINE
d62d XOUPS_ROUTINE
e2fe XPLAY_ROUTINE
e364 XSOUND_ROUTINE
e34b XMUSIC_ROUTINE
e3dd XZAP_ROUTINE
e3d0 XSHOOT_ROUTINE
d2f7 XLPRBI_ROUTINE
d369 XLPCRL_ROUTINE
da0e XHCSCR_ROUTINE
da50 XHCHRS_ROUTINE
d0a4 XKBDAS_ROUTINE
f745 XGOKBD_ROUTINE
cfe8 XBUSY_ROUTINE
e54b XSDUMP_ROUTINE
e528 XCONSO_ROUTINE
e596 XSLOAD_ROUTINE
e57b XSSAVE_ROUTINE
e5ad XMLOAD_ROUTINE
e588 XMSAVE_ROUTINE
e77e XSOUT_ROUTINE
ec9e XA1DEC_ROUTINE
f117 XDECA1_ROUTINE
e7ab XA1PA2_ROUTINE
e794 XA2NA1_ROUTINE
e984 XA1MA2_ROUTINE
ea83 XA2DA1_ROUTINE
ee13 XA2EA1_ROUTINE
ee4c XNA1_ROUTINE
ef87 XSIN_ROUTINE
ef7a XCOS_ROUTINE
f003 XTAN_ROUTINE
f02e XATN_ROUTINE
ee85 XEXP_ROUTINE
e93f XLN_ROUTINE
ea68 XLOG_ROUTINE
ef2e XRND_ROUTINE
ee09 XSQR_ROUTINE
f0af XRAD_ROUTINE
f0a3 XDEG_ROUTINE
ec63 XINT_ROUTINE
eb0d XPI_ROUTINE
ef6a XRAND_ROUTINE
eb80 XA1A2_ROUTINE
eb70 XA2A1_ROUTINE
ebe6 XIYAA1_ROUTINE
eb1c XAYA1_ROUTINE
eb9f XA1IAY_ROUTINE
eb4b XA1XY_ROUTINE
eb8f XAA1_ROUTINE
f0c6 XADNXT_ROUTINE
f20b XINTEG_ROUTINE
dfd8 XHRSCG_ROUTINE
dfca XHRSCD_ROUTINE
dfb2 XHRSCB_ROUTINE
dfbe XHRSCH_ROUTINE
df83 XHRSSE_ROUTINE
e057 XDRAWA_ROUTINE
e076 XDRAWR_ROUTINE
e1bc XCIRCL_ROUTINE
e120 XCURSE_ROUTINE
e12d XCURMO_ROUTINE
e14e XPAPER_ROUTINE
e150 XINK_ROUTINE
e00a XBOX_ROUTINE
e01d XABOX_ROUTINE
e264 XFILL_ROUTINE
e2a0 XCHAR_ROUTINE
e284 XSCHAR_ROUTINE
e3d6 XEXPLO_ROUTINE
e3ca XPING_ROUTINE
ca4c _ch376_file_create
cb1f _ch376_wait_response
ca55 _ch376_file_close
ca63 _ch376_seek_file
ca7a _ch376_set_file_name
ca81 loop
ca98 end
ca90 skip
ca9c _ch376_file_open
caa5 _ch376_get_file_size
cac4 _ch376_reset_all
cacd loop
cad5 _ch376_check_exist
cae3 _ch376_ic_get_ver
caf1 _ch376_set_usb_mode
cafc _ch376_set_bytes_read
caff _ch376_set_bytes_write
cb16 _ch376_disk_mount
cb21 loop3
cb23 loop
cb35 no_error
cb3e good_message
cb3f str_usbdrive_controller_not_found
cb60 XCHECK_VERIFY_USBDRIVE_READY_ROUTINE
cb60 _ch376_verify_SetUsbPort_Mount
cb73 detected
cb80 ok
cb87 XFREAD_ROUTINE
cb8a continue
cb96 readme
cba4 finished
cba5 we_read
cbb3 loop
cbc5 next
cbdc writeme
cbd0 continue
cbea finished
cbeb we_write
cbf9 loop
cc0b next
cc13 move
cc17 menu_deroulant
cc22 Lcbeb
cc27 Lcbf0
cd30 Lccf9
cc32 next
cc34 Lcbfd
cd0a Lccd3
cc57 Lcc20
cc65 Lcc2e
cc5b Lcc24
cc72 Lcc3b
cc75 Lcc3e
cca4 Lcc6d
cc84 Lcc4d
cc9a Lcc63
cc9c Lcc65
cd30 display_x_choice
ccd1 Lcc9a
ccc9 Lcc92
cccb Lcc94
ccce Lcc97
cce5 Lccae
ccdf Lcca8
cd07 Lccd0
cd0a display_bar_in_inverted_video_mode
cd91 put_cursor_in_61_x
cd21 Lccea
cd14 Lccdd
cd25 Lccee
cd43 Lcd0c
cd57 Lcd20
cd46 Lcd0f
cd4b Lcd14
cd60 Lcd29
cd88 Lcd51
cdf0 Lcdb9
cdf6 Lcdbf
cdce Lcd97
cdd9 Lcda2
cde1 Lcdaa
cdef Lcdb8
ce03 Lcdcc
ce14 data_for_decimal_conversion
ce14 const_10_decimal_low
ce14 LCDDD
ce15 const_100_decimal_low
ce15 LCDDE
ce16 const_1000_decimal_low
ce16 LCDDF
ce17 const_10000_decimal_low
ce17 LCDE0
ce18 const_10_decimal_high
ce18 LCDE1
ce1c Lcde5
ce21 Lcdea
ce21 convert_into_decimal_0_to_65535
ce24 Lcded
ce24 convert_into_decimal_0_to_9999
ce30 loop
ce34 loop32
ce56 skip
ce5c loop34
ce69 lce32
ce7f loop
ce97 Lce60
ce9f skip
ceb2 skip
cee2 LCEAB
cf01 LCECA
cf12 Lcedb
cf1f loop9
cf39 skip
cf5a Lcf23
cf63 Lcf2c
cf7b Lcf44
cf71 Lcf3a
dfe4 Le7f3
cfdb wait_0_3_seconds
f6d1 move_chars_text_to_hires
d752 ldefd
cfda skip
f6d4 move_chars_hires_to_text
cfd0 loop
cfdf loop
cfe6 test_if_all_buffers_are_empty
cfed Lcfb6
cffa Lcfc3
d013 table_to_define_prompt_charset
d005 Lcfce
d01d table_to_define_prompt_charset_empty
d00e Lcfd7
f6f2 Lfef9
d02e XVARS_TABLE_LOW
d02f XVARS_TABLE_HIGH
d02e XVARS_TABLE
d030 uppercase_char
d03a Ld0fa
d03b test_if_a_is_valid_in_a_filename
d03b Ld0fb
d04d Ld10d
d04f Ld10f
d051 CTRL_G_KEYBOARD
d054 CTRL_O_KEYBOARD
d05b init_minitel
d097 Ld812
d076 skip
d08c Ld807
d09d next60
d0a0 end2
d09a Ld815
d0a1 next75
d162 Ld8dd
d0a4 Ld81f
d0b4 next63
d0ba next62
d0ca next64
d0d8 next65
d0d7 next66
d0ee next67
d106 next68
d0fe next69
d107 Ld882
d115 next70
d138 next71
d133 next72
d124 next73
d13b next74
d153 end3
d154 sound_bip_keyboard
d26c send_14_paramaters_to_psg
d154 Ld8cf
d162 manage_function_touch
d17d Ld8f8
d180 Ld8fb
d185 Ld900
d188 init_disk
d18c loop21
d1a6 loop20
d1b7 next7
d1b1 loop23
d1b5 d930
d1cb next22
d22e Ld9a9
d1d3 loop22
d1e0 out1
d1dd out2
d20a skip2
d207 skip
d212 skip3
d229 flush_keyboard_buffer
d22e data_to_define_KBDCOL
f238 LFA3F
d26c ld9e7
d27e ld9f9
d286 lda01
d289 lda04
d2ab skip
d2d4 da4f
da53 hard_copy_hires
d357 LDAD2
d2f7 Lda72
d32a LDAA5
d326 next901
d315 next900
d321 next902
d323 next903
d369 Ldae4
d33a LDAB5
d3b4 LDB2F
d344 LDABF
d356 LDAD1
d344 next906
d34f next909
d365 next908
d366 Ldae1
d3fa LDB7D
d37a Ldaf5
d383 skip
d38e Ldb09
d3c8 Ldb43
d3bf LDB3A
d3ab LDB26
d3d0 LDB53
d3d1 Ldb54
d3e3 LDB66
d419 skip
d421 LDBA4
d723 LDECE
d422 Ldbb5
d4b9 Ldc4c
d43b Ldbce
d498 LDC2B
d458 TABLE_OF_SHORTCUT_KEYBOARD
d458 Ldbeb
d53f KEYBOARD_NO_SHORTCUT
d45a LDBED
d540 CTRL_A_START
d562 CTRL_D_START
d62d CTRL_G_START
d59c CTRL_H_START
d5e7 CTRL_I_START
d5f2 CTRL_J_START
d5aa CTRL_K_START
d60d CTRL_L_START
d5bc CTRL_M_START
d5c9 CTRL_N_START
d567 CTRL_P_START
d568 CTRL_Q_START
d624 CTRL_R_START
d621 CTRL_S_START
d566 CTRL_V_START
d5cf CTRL_X_START
d564 CTRL_ESC_START
d565 CTRL_CROCHET_START
d650 CTRL_HOME_START
d563 CTRL_US_START
d4b3 LDC46
d4ef Ldc9a
d4ca Ldc5d
d4d8 display_char
d4d3 skip_code
d4d6 LDC69
d4e3 skip
d50d LDCB8
d531 LDCDC
d65c LDE07
d55e LDD09
d5bc LDD67
d5f2 LDD9D
d562 LDD0D
d563 LDD0E
d564 LDD0F
d565 LDD10
d566 LDD11
d567 LDD12
d568 LDD13
d569 LDD14
d579 LDD24
d591 LDD3C
d590 LDD3B
d598 LDD43
d59c LDD47
d5aa LDD55
d5c3 LDD6E
d5c9 LDD74
d5d2 LDD7D
d5cf LDD7A
d5d9 LDD84
d5e3 LDD8E
d5e7 LDD92
d607 LDDB2
d6a9 Lde54
d60d LDDB8
d650 LDDFB
d610 LDDBB
d621 LDDCC
d624 LDDCF
d62d LDDD8
d645 XOUPS_DATA
d638 LDDE3
d645 LDDF0
d64b LDDF6
d667 LDE12
d675 LDE20
d6a8 lde53
d6a7 lde52
d6b7 LDE62
d6b1 LDE5C
d6c6 LDE71
d6d2 LDE7D
d719 LDEC4
d722 LDECD
d6f2 LDE9D
d6f4 LDE9F
d71d LDEC8
d72c LDED7
d738 ldee3
d738 data_to_define_2
d738 data_text_window
d738 LDEE3
d73e data_hires_window
d73e LDEE9
d740 LDEEB
d742 LDEED
d744 data_trace_window
d744 LDEEF
d746 LDEF1
d748 LDEF3
d74a data_videotex_window
d74a LDEF5
d74c LDEF7
d74e adress_text_mode
d750 LDEFB
d752 ROUTINE_TO_DEFINE_7
d75f next18
d767 next16
d76a next17
f642 routine_to_define_22
d7bc loop16
d7c4 loop17
d7e0 next14
d7e0 Ldf8b
d7e5 Ldf90
d7f5 next15
d7ee Ldf99
d800 routine_to_define_5
d807 loop
d848 telemon_values_for_JCKTAB
d869 Le014
d873 Le01e
d88c Le037
d9f4 Le19f
d8b0 Le05b
d8b7 Le062
d8d9 Le084
d8ba Le065
d8cb Le076
d8d5 Le080
d8ea LE095
d90a LE0B5
d935 LE0E0
d910 LE0BB
d927 Le0d2
d931 LE0DC
d9f2 Le19d
d94f Le0fa
d957 Le102
d970 Le11b
d98c Le137
d995 Le140
d9b0 Le15b
d9cc Le177
d9d5 Le180
d9f1 Le19c
da04 Le1af
da0c Le1b7
da0e LE1B9
da20 Le1cb
da2d Le1d8
da40 Le1eb
da38 Le1e3
da41 Le241
da41 data_for_hard_copy
da50 LE250
da50 execute_hard_copy_hires
da53 LE253
da5e LE25E
da69 LE269
da6b LE26B
da76 LE276
da7a LE27A
da90 LE290
da9b LE29B
daa0 LE2A0
daa2 LE2A2
dab1 LE2B1
dad0 LE2D0
dade Le2de
dade put_cursor_on_last_char_of_the_line
dae2 LE2E2
daf0 test_if_prompt_is_on_beginning_of_the_line
daf8 Le2f8
daf9 Le2f9
db01 LE301
db01 Le2e6
db08 Le2ed
db1d Le302
db21 Le306
db22 put_cursor_on_beginning_of_the_line
db22 Le322
db2f Le32f
db4e Le34e
db4d Le34d
db4b Le34b
db4f LE34F
db61 LE361
db55 send_the_end_of_line_in_bufedt
db55 LE355
db78 Le378
db7e Le37e
db90 Le390
db98 Le398
dba4 Le3a4
dbb1 Le3b1
dbc5 Le3c5
dbd0 display_bufedt_content
dbe3 Le3e3
dc1c Le41c
dbfb Le3fb
dc05 Le405
de56 LE656
dc18 Le418
dc2a Le42a
de2a Le62a
dc35 edit_line_in_bufedt
dc46 Le446
de48 Le648
dc5a Le45a
dc52 Le452
dc66 Le466
dcbc Le4bc
dc79 Le479
dc94 Le494
dc96 Le496
dca3 Le4a3
dcd1 Le4d1
dcd5 LE4D5
dcdf Le4df
dd2a Le52a
dcf3 Le4f3
dceb Le4eb
dcee Le4ee
dd11 Le511
dd13 Le513
dd1e Le51e
dd34 Le534
ddb9 manage_code_control
dd37 manage_normal_char
dd48 Le548
ddae Le5ae
dd80 Le580
dd8f Le58f
dd97 LE597
ddb9 Le5b9
ddd5 Le5d5
ddcb Le5cb
ddc4 Le5c4
ddd0 Le5d2
dde7 LE5E7
ddee Le5ee
de04 Le604
de15 Le615
ddff Le5ff
de17 Le617
de24 Le624
de6b LE66B
de50 LE650
de71 Le680
de77 LE686
de9f LE6AE
de8c LE69B
de95 LE6A4
dea0 LE6AF
dea1 Le6b0
ded8 LE6E7
dec7 LE6D6
df29 LE738
def7 LE706
df09 LE718
df1a LE729
df25 LE734
df39 Le748
df3a Le749
df44 LE753
df76 LE785
df73 LE782
df7d data_for_hires_display
df7d Le78c
df83 LE792
df83 display_cursor_in_hires
df89 LE798
dfb1 Le7c0
df8d LE79C
dfab LE7BA
dfa4 L7B3
dfb2 Le7c1
dfbe Le7cd
dfca Le7d9
dfd5 Le7e4
dfd8 Le7e7
dfe1 Le7f0
e00a Le819
e02b LE83A
e01d Le82c
e021 LE830
e02d LE83C
e053 table_for_rect
e036 LE845
e053 Le862
e057 Le866
e06c LE87B
e076 Le885
e133 Le942
e08e LE89D
e09a LE8A9
e0de LE8ED
e0dc LE8EB
e112 Le921
e0b1 LE8C0
e0bb LE8CA
e0be LE8CD
e0d4 LE8E3
e0d1 LE8E0
e0db LE8EA
e0e7 LE8F6
e0f1 LE900
e0f4 LE903
e10a LE919
e107 LE916
e120 Le92f
e13f le94e
e127 LE936
e12d Le93c
e148 LE957
e14e Le95d
e150 Le95f
e151 Le960
e198 LE9A7
e162 LE971
e165 LE974
e178 LE987
e1a4 LE9B3
e1a9 LE9B8
e1b7 LE9C6
e1bc Le9cb
e1d6 LE9E5
e1e9 LE9F8
e253 Lea62
e213 Lea22
e20e Lea1d
e211 Lea20
e23b Lea4a
e235 Lea44
e23f LEA4E
e238 Lea41
e242 Lea51
e259 Lea68
e264 LEA73
e26c Lea7b
e272 Lea81
e283 Lea92
e290 Lea9f
e2a6 LEAB5
e2a0 LEAAF
e2c4 Lead3
e2c1 Lead0
e2c0 Leacf
e2ca Lead9
e2d5 Leae4
e2e4 Leaf3
e2de Leaed
e329 enveloppes_play_0_to_7
e329 Leb38
e331 periods_note_octave_0
e359 Leb68
e36b Leb7a
e375 Leb84
e38a Leb99
e391 PING_DATA
e39f SHOOT_DATA
e3ad EXPLODE_DATA
e3bb ZAP_DATA
e3da Lebe9
e3e7 Lebf6
e3f0 Lebff
e401 READ_A_SERIAL_BUFFER_CODE_INPUT
e401 Lec10
e406 wait_code_on_SERIAL_BUFFER_INPUT
e406 loop
e40c write_caracter_in_output_serial_buffer
e412 Minitel
e412 send_a_to_minitel
e412 output
e412 Lec21
e43a Lec49
e429 next910
e41f next912
e431 next911
e440 send_A_to_serial_output_with_check
e440 Lec4f
e44f Lec5e
e452 LEC61
e45c Lec6b
e460 Lec6f
e468 Lec77
e47c Lec8b
e471 LEC80
e4a5 LECB4
e4aa LECB9
e499 LECA8
e4a1 LECB0
e4b0 Lecbf
e4b2 LECC1
e4b8 LECC7
e4ba LECC9
e4c0 LECCF
e4c2 LECD1
e4c8 LECD7
e4ca LECD9
e4d0 compute_file_size
e4d0 Lecdf
e4ee send_serial_header_file
e4ee Lecfd
e4f0 LECFF
e503 LED12
e515 LED24
e525 read_header_file
e528 Led77
e52e LED7D
e536 LED85
e545 LED94
e54b Led9a
e54e LED9D
e578 LEDC7
e55f LEDAE
e572 LEDC1
e57b Ledca
e5bb Lee0a
e588 Ledd7
e596 Lede5
e607 read_a_file_rs232_minitel
e5bb save_file_rs232_minitel
e5c2 LEE11
e5c9 LEE18
e5e0 LEE2F
e602 LEE51
e5e7 LEE36
e5fc LEE4B
e607 Lee56
e60e LEE5D
e61d LEE6C
e621 LEE70
e637 LEE86
e64e LEE9D
e63e LEE8D
e656 _strcpy
e658 loop
e662 end
e665 _cd_to_current_realpath_new
e6ae end
e67c restart
e67e loop
e68f send_set_filename_and_fileopen
e6a3 next
e6c4 next
e6d6 it_is_absolute
e6de read_file
e6d6 init_and_go
e758 _open_root
e741 open_and_read_go
e6de loop
e702 end
e6f5 next_char
e753 file_not_found
e6fd not_slash_first_param
e73d skip
e723 read_only
e71c write_only
e763 _getEnv
e769 _call_orix_routine
e775 XLIGNE_ROUTINE
e789 add_0_5_A_ACC1
eddd const_zero_dot_half
e7a8 AY_add_acc1
e790 Lef97
e791 ACC2_ACC1
e9e5 LF1EC
e7a3 Lefaa
e7a3 mantisse_A
e8de LF0E5
e7e7 next802
e7ab Lefb2
e7ab ACC2_ADD_ACC1
e7b0 next700
e7bb LEFC2
e7d7 next801
e7db next800
e8f5 LF0FC
e842 Lf049
e7f3 LEFFA
e816 LF01D
e81b Lf022
e889 Lf090
e81f LF026
e86d LF074
e83b Lf042
e83f LF046
e87a Lf081
e861 Ld068
e888 Lf08f
e87c LF083
e8c0 LF0C7
e88f LF096
e8bf LF0C6
e8b1 LF0B8
e8c2 LF0C9
e8c8 justify__to_the_right_with_A_and_X
e8c8 LF0CF
e8ca LF0D1
e8ff LF106
e8eb LF0F2
e8f1 LF0F8
e901 const_ln_10
e906 const_pi_radians
e90b const_pi_degree
e910 polynome_ln_coef
e925 const_for_ln
e925 const_sqr_two_divided_by_two
e92a const_sqr_two
e92f const_negative_zero_dot_five
e934 const_ln_2
e939 LF140
e93a LF141
e93f Lf146
e942 LF149
ebb6 LF3BD
ea80 Lf287
f09e const_atn_1
eeda LF6E1
f1e2 LF9E9
e97d LF184
e989 LF190
e986 LF18D
ea10 LF217
e9b2 LF1B9
e9b7 LF1BE
eafa Lf301
e9ba LF1C1
e9d6 LF1DD
ea12 LF219
ea30 LF237
ea1d LF224
ea35 Lf23c
ea38 Lf23f
ea2a LF231
ea3b Lf242
ea51 Lf258
ea52 Lf259
ea52 ten_in_floating_point
ea57 Lf25e
ea57 acc1_1_divide_10_in_acc1
ea60 LF267
eb1c Lf323
ea68 Lf26f
ea7b display_divide_per_0
ea7b Lf282
ea83 LF28A
ea9d LF2A4
eab3 LF2BA
eac3 LF2CA
eac1 LF2C8
eaf1 LF2F8
eac0 Lf2c7
ead4 LF2DB
eac6 LF2CD
eb0d Lf314
f0c0 test_if_degree_mode
eb18 Lf31f
eb41 LF348
eb44 LF34B
eb70 LF377
